botanical_name,shade_production,form,type
Acacia baileyana,dense,spreading,evergreen
Acacia baileyana 'Purpurea',dense,spreading,evergreen
Acacia cognata,dense,"small, spreading",
Acacia longifolia,dense,rounded,
Acacia melanoxylon,dense,rounded,evergreen
Acacia stenophylla,filtered,"weeping, pendulous",
Acca sellowiana,filtered,rounded,
Acer palmatum,dense,"spreading, vase",
Acer paxii,dense,rounded,
Acer rubrum,filtered,"Conical, rounded, Spreading",
Acer saccharinum,dense,"spreading, vase",
Acer spp.,dense,rounded,
Acmena smithii,dense,rounded,evergreen
Afrocarpus gracilior,dense,rounded,
Afrocarpus macrophyllus,dense,rounded,
Agathis robusta,dense,rounded,
Agonis flexuosa,filtered,pendulous,
Ailanthus altissima,dense,"spreading, vase",
Albizia julibrissin,filtered,rounded,deciduous
Allocasuarina verticillata,filtered,"vase, pendulous",
Alnus cordata,dense,"Conical, Spreading",
Alnus rhombifolia,dense,"Columnar, Conical, Rounded",
Angophora costata,dense,vase,
Araucaria bidwillii,dense,"Conical, Spreading",evergreen
Araucaria columnaris,dense,"Conical, Spreading",evergreen
Araucaria heterophylla,dense,"Conical, Spreading",evergreen
Arbutus 'Marina',dense,rounded,evergreen
Arbutus unedo,dense,rounded,evergreen
Archontophoenix cunninghamiana,"little, none",palm,evergreen
Auranticarpa rhombifolium,dense,rounded,
Bauhinia blakeana,dense,"pendulous, spreading",
Bauhinia variegata,dense,"pendulous, spreading",
Betula pendula,filtered,"Columnar, Pendulous",deciduous
Brachychiton acerifolius,dense,rounded,deciduous
Brachychiton populneus,dense,rounded,evergreen
Brahea armata,"little, none",palm,evergreen
Brahea brandegeei,"little, none",palm,evergreen
Brahea edulis,"little, none",palm,evergreen
Butia capitata,"little, none",palm,evergreen
Calocedrus decurrens,dense,conical,evergreen
Calodendrum capense,dense,rounded,
Carya illinoinensis,dense,"rounded, spreading",deciduous
Casimiroa edulis,dense,rounded,
Cassia leptophylla,filtered,rounded,
Castanea mollissima,dense,rounded,
Casuarina cunninghamiana,filtered,"Columnar, Conical",evergreen
Catalpa hybrida,dense,rounded,
Cedrus atlantica,dense,conical,
Cedrus atlantica 'Glauca',dense,"Conical, Spreading",evergreen
Cedrus deodara,dense,"Conical, Spreading",evergreen
Cedrus libani,dense,conical,
Ceiba speciosa,filtered,rounded,
Ceratonia siliqua,dense,rounded,evergreen
Cercidium floridum,little,rounded,
Cercis canadensis,filtered,rounded,deciduous
Cercis canadensis 'Forest Pansy',filtered,rounded,deciduous
Cercis canadensis 'Oklahoma',filtered,rounded,deciduous
Cercis canadensis texensis,filtered,rounded,deciduous
Cercis canadensis var. mexicana,filtered,rounded,deciduous
Cercis occidentalis,filtered,rounded,deciduous
Cercis spp.,dense,rounded,
Chamaerops humilis,"little, none",palm,evergreen
Chilopsis linearis,filtered,rounded,
Chionanthus retusus,filtered,rounded,deciduous
Chitalpa tashkentensis,filtered,rounded,
Cinnamomum camphora,dense,"Rounded, Spreading",evergreen
Citrus limon,dense,rounded,evergreen
Citrus sinensis,dense,rounded,evergreen
Cocculus laurifolius,"filtered, dense",rounded,evergreen
Cordyline australis,"little, none",palm,evergreen
Corymbia citriodora,dense,rounded,
Corymbia ficifolia,dense,rounded,
Corymbia maculata,dense,rounded,
Cotinus coggygria,dense,rounded,deciduous
Cryptomeria japonica,dense,conical,evergreen
Cupaniopsis anacardioides,filtered,rounded,evergreen
Cupressocyparis x leylandii,dense,columnar,evergreen
Cupressus glabra,dense,Columnar,
Cupressus sempervirens,dense,columnar,evergreen
Cyathea cooperi,filtered,fern,
Diospyros virginiana,filtered,rounded,deciduous
Dodonaea viscosa,dense,rounded,evergreen
Dracaena draco,little,rounded,
Duranta repens,filtered,spreading,
Dypsis decaryi,"little, none",palm,evergreen
Eriobotrya deflexa,"filtered, dense","rounded, vase",evergreen
Eriobotrya japonica,dense,"rounded, vase",evergreen
Erythrina bidwillii,dense,spreading,
Erythrina caffra,dense,spreading,
Erythrina coralloides,dense,spreading,
Eucalyptus amplifolia,dense,"vase, rounded",
Eucalyptus camaldulensis,"filtered, dense",rounded,evergreen
Eucalyptus cinerea,filtered,rounded,evergreen
Eucalyptus cladocalyx,dense,"vase, rounded",
Eucalyptus cornuta,dense,"vase, rounded",
Eucalyptus deglupta,dense,"vase, rounded",
Eucalyptus globulus,dense,rounded,evergreen
Eucalyptus globulus 'Compacta',dense,rounded,evergreen
Eucalyptus grandis,dense,"vase, rounded",
Eucalyptus lehmannii,dense,spreading,evergreen
Eucalyptus leucoxylon 'Rosea',"filtered, dense",rounded,evergreen
Eucalyptus nicholii,"filtered, dense",rounded,evergreen
Eucalyptus polyanthemos,dense,"rounded, vase",evergreen
Eucalyptus pulverulenta,dense,"vase, rounded",
Eucalyptus robusta,dense,rounded,evergreen
Eucalyptus rudis,filtered,spreading,evergreen
Eucalyptus sideroxylon,filtered,columnar,evergreen
Eucalyptus torquata,dense,"vase, rounded",
Eucalyptus viminalis,filtered,vase,evergreen
Eugenia aggregata,filtered,,
Ficus benjamina,dense,"vase, rounded",evergeen
Ficus benjamina 'Variegata',dense,"vase, rounded",evergreen
Ficus carica,dense,"rounded, spreading",deciduous
Ficus elastica,dense,"vase, rounded",
Ficus lyrata,dense,"vase, rounded",
Ficus macrophylla,dense,rounded,evergreen
Ficus microcarpa,dense,"vase, rounded",
Ficus microcarpa 'Green Gem',dense,"vase, rounded",
Ficus microcarpa 'Nitida',dense,"vase, rounded",
Ficus rubiginosa,dense,rounded,evergreen
Ficus spp.,dense,"vase, rounded",
Fraxinus angustifolia oxycarpa,dense,rounded,deciduous
Fraxinus uhdei,dense,rounded,"evergreen, semi-deciduous"
Fraxinus velutina,dense,vase,deciduous
Geijera parviflora,dense,rounded,evergreen
Ginkgo biloba,filtered,"conical, rounded",deciduous
Ginkgo biloba 'Autumn Gold',filtered,"conical, rounded",deciduous
Gleditsia triacanthos,filtered,rounded,deciduous
Grevillea robusta,filtered,spreading,evergreen
Hakea suaveolens,filtered,rounded,
Handroanthus chrysotrichus,dense,rounded,
Handroanthus impetiginosus,"filtered, dense","rounded, vase",deciduous
Harpephyllum caffrum,dense,rounded,
Hesperocyparis forbesii,filtered,conical,
Hesperocyparis macrocarpa,filtered,conical,
Heteromeles arbutifolia,dense,rounded,evergreen
Howea belmoreana,"little, none",palm,evergreen
Howea forsteriana,"little, none",palm,evergreen
Hymenosporum flavum,filtered,"conical, vase",evergreen
Ilex altaclarensis 'Wilsonii',"filtered, dense",rounded,evergreen
Jacaranda mimosifolia,"filtered, dense",rounded,deciduous
Jubaea chilensis,"little, none",palm,evergreen
Juglans hindsii,filtered,spreading,deciduous
Juniperus chinensis,little,conical,evergreen
Juniperus chinensis 'Torulosa',little,conical,evergreen
Koelreuteria bipinnata,filtered,"rounded, vase",deciduous
Koelreuteria paniculata,filtered,"rounded, vase",deciduous
Lagerstroemia indica,filtered,rounded,deciduous
Lagerstroemia indica 'Muskogee',filtered,rounded,deciduous
Lagerstroemia indica 'Natchez',filtered,rounded,deciduous
Lagerstroemia indica 'Purple',filtered,rounded,deciduous
Lagerstroemia indica 'Red',filtered,rounded,deciduous
Lagerstroemia indica 'Tuscarora',filtered,rounded,deciduous
Lagerstroemia indica 'White',filtered,rounded,deciduous
Lagunaria patersonii,dense,rounded,evergreen
Laurus nobilis,dense,conical,evergreen
Leptospermum laevigatum,dense,rounded,
Leptospermum spp.,dense,rounded,
Ligustrum lucidum,dense,rounded,evergreen
Liquidambar formosana,dense,columnar,deciduous
Liquidambar styraciflua,dense,"columnar, rounded",deciduous
Liquidambar styraciflua 'Rotundiloba',dense,"columnar, rounded",deciduous
Liriodendron tulipifera,dense,"rounded, vase",deciduous
Livistona chinensis,"little, none",palm,evergreen
Lophostemon confertus,filtered,rounded,evergreen
Lophostemon confertus 'Variegata',filtered,rounded,evergreen
Lyonothamnus floribundus,filtered,vase,evergreen
Macadamia integrifolia,dense,rounded,
Macadamia tetraphylla,dense,rounded,
Magnolia champaca,dense,rounded,
Magnolia grandiflora,dense,"rounded, spreading",evergreen
Magnolia grandiflora 'Little Gem',dense,"rounded, spreading",evergreen
Magnolia grandiflora 'Samuel Sommer',dense,"rounded, spreading",evergreen
Magnolia soulangiana,filtered,rounded,deciduous
Malus floribunda,dense,spreading,deciduous
Malus sylvestris,dense,rounded,
Maytenus boaria,filtered,pendulous,evergreen
Melaleuca armillaris,"filtered, dense",rounded,evergreen
Melaleuca citrina,,,
Melaleuca ericifolia,dense,pendulous,
Melaleuca genistifolia,dense,pendulous,
Melaleuca linariifolia,"filtered, dense",rounded,evergreen
Melaleuca nesophila,little,rounded,evergreen
Melaleuca quinquenervia,dense,"rounded, vase",evergreen
Melaleuca spp.,dense,pendulous,
Melaleuca viminalis,,,
Melia azedarach,filtered,rounded,deciduous
Metrosideros excelsus,"filtered, dense",rounded,evergreen
Morus alba,dense,"rounded, spreading",evergreen
Morus spp.,,,
Musa spp.,,,
Myoporum laetum,dense,spreading,evergreen
Myrtus communis,dense,conical,evergreen
Nerium oleander,little,rounded,evergreen
Nolina recurvata,"little, none",palm,evergreen
Olea europaea,filtered,"rounded, vase",evergreen
Palm spp.,"little, none",palm,evergreen
Parkinsonia X 'Desert Museum',"little, none",palm,evergreen
Persea americana,filtered,rounded,evergreen
Persea borbonia,filtered,rounded,evergreen
Persea indica,filtered,rounded,evergreen
Phoenix canariensis,little,,
Phoenix dactylifera,little,,
Phoenix reclinata,"little, none",palm,evergreen
Phoenix roebelenii,"little, none",palm,evergreen
Phoenix rupicola,"little, none",palm,evergreen
Picea pungens,dense,"columnar, conical",evergreen
Picea spp.,dense,conical,
Pinus brutia,dense,conical,
Pinus canariensis,filtered,columnar,evergreen
Pinus eldarica,dense,conical,
Pinus halepensis,filtered/dense,conical,evergreen
Pinus pinea,dense,"rounded, spreading",evergreen
Pinus radiata,filtered,"conical, spreading",evergreen
Pinus roxburghii,dense,conical,
Pinus thunbergiana,dense,"conical, spreading",evergreen
Pinus torreyana,filtered/dense,"conical, vase",evergreen
Pistacia chinensis,filtered,rounded,deciduous
Pittosporum crassifolium,dense,rounded,evergreen
Pittosporum phillyraeoides,filtered,"weeping, rounded",evergreen
Pittosporum tobira,dense,rounded,evergreen
Pittosporum undulatum,dense,rounded,evergreen
Pittosporum viridiflorum,dense,rounded,evergreen
Platanus acerifolia,dense,"rounded, spreading",evergreen
Platanus hybrida,dense,"vase, spreading",
Platanus mexicana,dense,"vase, spreading",
Platanus racemosa,filtered,spreading,evergreen
Platanus spp.,dense,"vase, spreading",
Platanus X hispanica,dense,"vase, spreading",
Platanus X hispanica 'Bloodgood',filtered,rounded,deciduous
Platanus X hispanica 'Columbia',dense,"rounded, spreading",deciduous
Platanus X hispanica 'Yarwood',filtered,rounded,deciduous
Platycladus orientalis,dense,rounded,evergreen
Prunus armeniaca,filtered,"Rounded, Spreading, Vase",deciduous
Prunus blireiana,filtered,,
Prunus caroliniana,dense,rounded,evergreen
Prunus cerasifera,dense,"rounded, vase",deciduous
Prunus cerasifera 'Atropurpurea',dense,"rounded, vase",deciduous
Prunus cerasifera 'Krater Vesuvius',dense,rounded,deciduous
Prunus domestica,filtered,"rounded, spreading",deciduous
Prunus ilicifolia,dense,spreading,evergreen
Prunus ilicifolia ssp. Lyonii,dense,"spreading, vase",evergreen
Prunus lusitanica,dense,spreading,evergreen
Prunus persica,filtered,rounded,deciduous
Prunus spp.,filtered,,
Psidium guajava,filtered,"rounded, vase","evergreen, semi-deciduous"
Pyrus calleryana,dense,rounded,deciduous
Pyrus kawakamii,filtered,"pendulous, spreading","evergreen, semi-deciduous"
Quercus agrifolia,dense,"rounded, spreading",evergreen
Quercus engelmannii,dense,vase,
Quercus ilex,dense,"rounded, spreading",evergreen
Quercus suber,dense,"Pendulous, Rounded, Spreading, Vase",evergreen
Quercus tomentella,dense,vase,
Quillaja saponaria,dense,rounded,evergreen
Radermachera sinica,,,evergreen
Ravenea rivularis,"little, none",palm,evergreen
Rhus lancea,dense,"pendulous, rounded",evergreen
Robinia ambigua 'Idahoensis',filtered,vase,deciduous
Robinia pseudoacacia,filtered,spreading,deciduous
Roystonea regia,"little, none",palm,evergreen
Salix babylonica,"filtered, dense",weeping,deciduous
Schefflera actinophylla,"filtered, dense",,
Schinus molle,filtered,"Pendulous, Rounded, Spreading",evergreen
Schinus terebinthifolius,dense,rounded,evergreen
Sequoia sempervirens,dense,conical,evergreen
Stenocarpus sinuatus,filtered,,
Strelitzia nicolai,"little, none",palm,evergreen
Styphnolobium japonicum,"filtered, dense",,
Syagrus romanzoffianum,"little, none",palm,evergreen
Syzygium paniculatum,dense,rounded,evergreen
Syzygium spp.,dense,,
Taxodium distichum,"filtered, dense",,
Taxodium huegelii,"filtered, dense",,
Tecoma stans,filtered,,
Thevetia peruviana,filtered,,
Thuja occidentalis,little,"conical, rounded",evergreen
Tilia americana,filtered,"conical, rounded",deciduous
Tipuana tipu,filtered,,
Trachycarpus fortunei,little/none,palm,evergreen
Tristaniopsis laurina,dense,"rounded, vase",evergreen
Ulmus parvifolia,filtered,"pendulous, spreading","evergreen, semi-deciduous"
Ulmus parvifolia 'Allee',filtered,rounded,"evergreen, semi-deciduous"
Ulmus parvifolia 'Drake',filtered,rounded,"evergreen, semi-deciduous"
Ulmus propinqua 'Emerald Sunshine',"filtered, dense",vase,
Ulmus pumila,filtered,"spreading, rounded",deciduous
Umbellularia californica,filtered,rounded,evergreen
Viburnum spp.,dense,,
Washingtonia filifera,little,,
Washingtonia filifera X robusta,"little, none",palm,evergreen
Washingtonia robusta,little,,
Wisteria sinensis,filtered,vine,
Wodyetia bifurcata,"little, none",palm,evergreen
Yucca gloriosa,little/none,palm,evergreen
Yucca spp.,"little, none",palm,evergreen
Zelkova serrata,filtered,"spreading, vase",deciduous
No Replant,,,
Other tree,,,
Stump,,,
Stump - not accessible,,,
Unidentified spp.,,,
Unsuitable site,,,
Vacant site,,,
