botanical_name,common_name,family_botanical_name,native,EOL_ID,EOL_overview_URL,simplified_IUCN_status,IUCN_status,IUCN_DOI_or_URL,shade_production,form,type,Cal_IPC_rating,CAL_IPC_url,Irrigation_Requirements
Acacia baileyana,BAILEY ACACIA,Fabaceae,exotic,649008,http://eol.org/pages/649008/overview,not listed,not listed,,dense,spreading,evergreen,watch,https://www.cal-ipc.org/plants/risk/acacia-baileyana-risk/,"none, once established"
Acacia baileyana 'Purpurea',Purple Acacia,Fabaceae,exotic,649008,http://eol.org/pages/649008/overview,not listed,not listed,,dense,spreading,evergreen,watch,https://www.cal-ipc.org/plants/risk/acacia-baileyana-risk/,"none, once established"
Acacia cognata,River Wattle,Fabaceae,exotic,660740,http://eol.org/pages/660740/overview,not listed,not listed,,dense,"small, spreading",,,,
Acacia longifolia,Sydney Golden Wattle,Fabaceae,exotic,690308,http://eol.org/pages/690308/overview,not listed,not listed,,dense,rounded,,,,
Acacia melanoxylon,BLACK ACACIA,Fabaceae,exotic,8684941,http://eol.org/pages/8684941/overview,not listed,not listed,,dense,rounded,evergreen,limited,https://www.cal-ipc.org/plants/paf/acacia-melanoxylon-plant-assessment-form/,"none, once established"
Acacia stenophylla,Shoestring Acacia,Fabaceae,exotic,643396,http://eol.org/pages/643396/overview,not listed,not listed,,filtered,"weeping, pendulous",,,,
Acca sellowiana,Pinapple Guava,Myrtaceae,exotic,2508674,http://eol.org/pages/2508674/overview,not listed,not listed,,filtered,rounded,,,,
Acer palmatum,JAPANESE MAPLE,Sapindaceae,exotic,596824,http://eol.org/pages/596824/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2017-3.RLTS.T193845A2285627.en,dense,"spreading, vase",,,,moderate
Acer paxii,Acer Paxii,Sapindaceae,exotic,2888996,http://eol.org/pages/2888996/overview,not listed,not listed,,dense,rounded,,,,
Acer rubrum,Red Maple,Sapindaceae,exotic,582246,http://eol.org/pages/582246/overview,Least Concern,Learn Concern,http://dx.doi.org/10.2305/IUCN.UK.2017-3.RLTS.T193860A2287111.en,filtered,"Conical, rounded, Spreading",,,,
Acer saccharinum,SILVER MAPLE,Sapindaceae,exotic,583072,http://eol.org/pages/583072/overview,Least Concern,Learn Concern,http://dx.doi.org/10.2305/IUCN.UK.2017-3.RLTS.T193862A2287256.en,dense,"spreading, vase",,,,
Acer spp.,Maple,Sapindaceae,exotic,37290,http://eol.org/pages/37290/overview,not listed,not listed,,dense,rounded,,,,
Acmena smithii,LILLY-PILLY TREE,Myrtaceae,exotic,5453366,http://eol.org/pages/5453366/overview,not listed,not listed,,dense,rounded,evergreen,,,
Afrocarpus gracilior,FERN PINE,Podocarpaceae,exotic,1033605,http://eol.org/pages/1033605/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2013-1.RLTS.T42439A2980350.en,dense,rounded,,,,
Afrocarpus macrophyllus,YEW PINE,Podocarpaceae,exotic,1059922,http://eol.org/pages/1059922/overview,not listed,not listed,,dense,rounded,,,,
Agathis robusta,Queensland Kauri,Araucariaceae,exotic,1033628,http://eol.org/pages/1033628/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2013-1.RLTS.T16437966A2960124.en,dense,rounded,,,,
Agonis flexuosa,PEPPERMINT TREE,Myrtaceae,exotic,5448625,http://eol.org/pages/5448625/overview,not listed,not listed,,filtered,pendulous,,,,minimal
Ailanthus altissima,TREE OF HEAVEN,Simaroubaceae,exotic,5614169,http://eol.org/pages/5614169/overview,not listed,not listed,,dense,"spreading, vase",,moderate,https://www.cal-ipc.org/plants/paf/ailanthus-altissima-plant-assessment-form/,
Albizia julibrissin,SILK TREE,Fabaceae,exotic,640054,http://eol.org/pages/640054/overview,not listed,not listed,,filtered,rounded,deciduous,,,minimal
Allocasuarina verticillata,Drooping She-Oak,Casuarinaceae,exotic,628407,http://eol.org/pages/628407/overview,not listed,not listed,,filtered,"vase, pendulous",,,,
Alnus cordata,ITALIAN ALDER,Betulaceae,exotic,1145955,http://eol.org/pages/1145955/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2017-3.RLTS.T194657A117268007.en,dense,"Conical, Spreading",,,,moderate
Alnus rhombifolia,WHITE ALDER,Betulaceae,native,1145613,http://eol.org/pages/1145613/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2014-3.RLTS.T194648A2355642.en,dense,"Columnar, Conical, Rounded",,,,moderate
Angophora costata,Gum Myrtle,Myrtaceae,exotic,630874,http://eol.org/pages/630874/overview,not listed,not listed,,dense,vase,,,,
Araucaria bidwillii,BUNYA-BUNYA,Araucariaceae,exotic,323342,http://eol.org/pages/323342/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2011-2.RLTS.T42195A10660714.en,dense,"Conical, Spreading",evergreen,,,
Araucaria columnaris,STAR PINE,Araucariaceae,exotic,988571,http://eol.org/pages/988571/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2010-2.RLTS.T42196A10661112.en,dense,"Conical, Spreading",evergreen,,,moderate
Araucaria heterophylla,NORFOLK ISLAND PINE,Araucariaceae,exotic,1033727,http://eol.org/pages/1033727/overview,Vulnerable,Vulnerable D2,http://dx.doi.org/10.2305/IUCN.UK.2011-2.RLTS.T30497A9548582.en,dense,"Conical, Spreading",evergreen,,,moderate
Arbutus 'Marina',MARINA ARBUTUS,Ericaceae,exotic,71122,http://eol.org/pages/71122/overview,not listed,not listed,,dense,rounded,evergreen,,,
Arbutus unedo,STRAWBERRY TREE,Ericaceae,exotic,583608,http://eol.org/pages/583608/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2017-3.RLTS.T202930A68076133.en,dense,rounded,evergreen,,,minimal
Archontophoenix cunninghamiana,KING PALM,Arecaceae,exotic,1136266,http://eol.org/pages/1136266/overview,not listed,not listed,,"little, none",palm,evergreen,,,
Asphalted well,Asphalted well,,,,,not listed,not listed,,,,,,,
Auranticarpa rhombifolium,QUEENSLAND PITTOSPORUM,Pittosporaceae,exotic,5556305,http://eol.org/pages/5556305/overview,not listed,not listed,,dense,rounded,,,,
Bauhinia blakeana,HONG KONG ORCHID TREE,Fabaceae,exotic,641500,http://eol.org/pages/641500/overview,not listed,not listed,,dense,"pendulous, spreading",,,,minimal
Bauhinia variegata,Purple Orchid Tree,Fabaceae,exotic,702916,http://eol.org/pages/702916/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2012.RLTS.T19893142A20028421.en,dense,"pendulous, spreading",,,,minimal
Betula pendula,EUROPEAN WHITE BIRCH,Betulaceae,exotic,1149364,http://eol.org/pages/1149364/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2014-3.RLTS.T62535A3115662.en,filtered,"Columnar, Pendulous",deciduous,,,moderate
Brachychiton acerifolius,Australian Flame Tree,Malvaceae,exotic,5420372,http://eol.org/pages/5420372/overview,not listed,not listed,,dense,rounded,deciduous,,,
Brachychiton populneus,BOTTLE TREE,Malvaceae,exotic,487630,http://eol.org/pages/487630/overview,not listed,not listed,,dense,rounded,evergreen,,,minimal
Brahea armata,MEXICAN BLUE PALM,Arecaceae,exotic,1121077,http://eol.org/pages/1121077/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2015-2.RLTS.T55948517A56756065.en,"little, none",palm,evergreen,,,minimal
Brahea brandegeei,San Jose Hesper Palm,Arecaceae,exotic,1121061,http://eol.org/pages/1121061/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2015-2.RLTS.T55948714A55948834.en,"little, none",palm,evergreen,,,
Brahea edulis,GUADALUPE PALM,Arecaceae,exotic,1121015,http://eol.org/pages/1121015/overview,Endangered,Endangered C1,http://dx.doi.org/10.2305/IUCN.UK.1998.RLTS.T38455A10120521.en,"little, none",palm,evergreen,,,minimal
Butia capitata,PINDO PALM,Arecaceae,exotic,1003987,http://eol.org/pages/1003987/overview,not listed,not listed,,"little, none",palm,evergreen,,,moderate
Calocedrus decurrens,INCENSE CEDAR,Cupressaceae,native,1061623,http://eol.org/pages/1061623/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2013-1.RLTS.T42210A2962006.en,dense,conical,evergreen,,,"none, once established"
Calodendrum capense,CAPE CHESTNUT,Rutaceae,exotic,5623469,http://eol.org/pages/5623469/overview,not listed,not listed,,dense,rounded,,,,moderate
Carya illinoinensis,Pecan,Juglandaceae,exotic,594985,https://eol.org/pages/594985/overview,not listed,not listed,,dense,"rounded, spreading",deciduous,,,
Casimiroa edulis,WHITE SAPOTE,Rutaceae,exotic,483587,http://eol.org/pages/483587/overview,not listed,not listed,,dense,rounded,,,,moderate
Cassia leptophylla,GOLD MEDALLION TREE,Fabaceae,exotic,640224,http://eol.org/pages/640224/overview,not listed,not listed,,filtered,rounded,,,,minimal
Castanea mollissima,CHINESE CHESTNUT,Fagaceae,exotic,1148512,http://eol.org/pages/1148512/overview,not listed,not listed,,dense,rounded,,,,minimal
Casuarina cunninghamiana,RIVER SHE-OAK,Casuarinaceae,exotic,629957,http://eol.org/pages/629957/overview,not listed,not listed,,filtered,"Columnar, Conical",evergreen,,,minimal
Catalpa hybrida,Hybrid Catalpa,Bignoniaceae,exotic,70927,http://eol.org/pages/70927/overview,not listed,not listed,,dense,rounded,,,,
Cedrus atlantica,ATLAS CEDAR,Pinaceae,exotic,1033602,http://eol.org/pages/1033602/overview,Endangered,Endangered A2cd,http://dx.doi.org/10.2305/IUCN.UK.2013-1.RLTS.T42303A2970716.en,dense,conical,,,,minimal
Cedrus atlantica 'Glauca',CEDAR BLUE ATLAS,Pinaceae,exotic,1033602,http://eol.org/pages/1033602/overview,Endangered,Endangered A2cd,http://dx.doi.org/10.2305/IUCN.UK.2013-1.RLTS.T42303A2970716.en,dense,"Conical, Spreading",evergreen,,,minimal
Cedrus deodara,DEODAR CEDAR,Pinaceae,exotic,1033603,http://eol.org/pages/1033603/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2013-1.RLTS.T42304A2970751.en,dense,"Conical, Spreading",evergreen,,,minimal
Cedrus libani,CEDAR-OF-LEBANON,Pinaceae,exotic,1061705,http://eol.org/pages/1061705/overview,Vulnerable,"Vulnerable B2ab(ii,iii,v)",http://dx.doi.org/10.2305/IUCN.UK.2013-1.RLTS.T46191675A46192926.en,dense,conical,,,,minimal
Ceiba speciosa,Silk-Floss Tree,Malvaceae,exotic,5405972,http://eol.org/pages/5405972/overview,not listed,not listed,,filtered,rounded,,,,
Ceratonia siliqua,CAROB,Fabaceae,exotic,418096,http://eol.org/pages/418096/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2017-3.RLTS.T202951A112823254.en,dense,rounded,evergreen,,,minimal
Cercidium floridum,Blue Palo Verde,Fabaceae,native,2867690,http://eol.org/pages/2867690/overview,not listed,not listed,,little,rounded,,,,
Cercis canadensis,EASTERN REDBUD,Fabaceae,exotic,640323,http://eol.org/pages/640323/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2000.RLTS.T33892A9812587.en,filtered,rounded,deciduous,,,minimal
Cercis canadensis 'Forest Pansy',FOREST PANSY REDBUD,Fabaceae,exotic,640323,http://eol.org/pages/640323/overview,not listed,not listed,,filtered,rounded,deciduous,,,minimal
Cercis canadensis 'Oklahoma',Oklahoma Redbud,Fabaceae,exotic,640323,http://eol.org/pages/640323/overview,not listed,not listed,,filtered,rounded,deciduous,,,minimal
Cercis canadensis texensis,Texas Redbud,Fabaceae,exotic,1271471,http://eol.org/pages/1271471/overview,not listed,not listed,,filtered,rounded,deciduous,,,minimal
Cercis canadensis var. mexicana,Mexican Redbud,Fabaceae,exotic,1271470,http://eol.org/pages/1271470/overview,not listed,not listed,,filtered,rounded,deciduous,,,minimal
Cercis occidentalis,WESTERN REDBUD,Fabaceae,native,640324,http://eol.org/pages/640324/overview,not listed,not listed,,filtered,rounded,deciduous,,,minimal
Cercis spp.,Redbud,Fabaceae,exotic,28998,http://eol.org/pages/28998/overview,not listed,not listed,,dense,rounded,,,,minimal
Chamaerops humilis,MEDITERRANEAN FAN PALM,Arecaceae,exotic,1091059,http://eol.org/pages/1091059/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2017-3.RLTS.T13164373A95532812.en,"little, none",palm,evergreen,,,moderate
Chilopsis linearis,Desert Willow,Bignoniaceae,native,580331,http://eol.org/pages/580331/overview,not listed,not listed,,filtered,rounded,,,,
Chionanthus retusus,CHINESE FRINGE TREE,Oleaceae,exotic,2892340,http://eol.org/pages/2892340/overview,not listed,not listed,,filtered,rounded,deciduous,,,moderate
Chitalpa tashkentensis,CHITALPA,Bignoniaceae,exotic,5641725,http://eol.org/pages/5641725/overview,not listed,not listed,,filtered,rounded,,,,
Cinnamomum camphora,CAMPHOR TREE,Lauraceae,exotic,596902,http://eol.org/pages/596902/overview,not listed,not listed,,dense,"Rounded, Spreading",evergreen,,,minimal
Citrus limon,LEMON,Rutaceae,exotic,582200,http://eol.org/pages/582200/overview,not listed,not listed,,dense,rounded,evergreen,,,moderate
Citrus sinensis,ORANGE,Rutaceae,exotic,582206,http://eol.org/pages/582206/overview,not listed,not listed,,dense,rounded,evergreen,,,moderate
Cocculus laurifolius,LAUREL-LEAFED SNAILSEED,Menispermaceae,exotic,2886371,http://eol.org/pages/2886371/overview,not listed,not listed,,"filtered, dense",rounded,evergreen,,,
Cordyline australis,DRACAENA,Asparagaceae,exotic,1087084,http://eol.org/pages/1087084/overview,not listed,not listed,,"little, none",palm,evergreen,limited,https://www.cal-ipc.org/plants/paf/cordyline-australis-plant-assessment-form/,moderate
Corymbia citriodora,LEMON-SCENTED GUM,Myrtaceae,exotic,301375,http://eol.org/pages/301375/overview,not listed,not listed,,dense,rounded,,,,
Corymbia ficifolia,RED FLOWERING GUM,Myrtaceae,exotic,301438,http://eol.org/pages/301438/overview,not listed,not listed,,dense,rounded,,,,
Corymbia maculata,SPOTTED GUM,Myrtaceae,exotic,301463,http://eol.org/pages/301463/overview,not listed,not listed,,dense,rounded,,,,
Cotinus coggygria,SMOKE TREE,Anacardiaceae,exotic,582267,http://eol.org/pages/582267/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2018-1.RLTS.T202959A119996147.en,dense,rounded,deciduous,,,
Cryptomeria japonica,JAPANESE CEDAR,Cupressaceae,exotic,126871,http://eol.org/pages/126871/overview,Near Threatened,Near Threatened,http://dx.doi.org/10.2305/IUCN.UK.2013-1.RLTS.T39149A2886821.en,dense,conical,evergreen,,,moderate
Cupaniopsis anacardioides,CARROTWOOD,Sapindaceae,exotic,481245,http://eol.org/pages/481245/overview,not listed,not listed,,filtered,rounded,evergreen,,,
Cupressocyparis x leylandii,LEYLAND CYPRESS,Cupressaceae,exotic,2496922,http://eol.org/pages/2496922/overview,not listed,not listed,,dense,columnar,evergreen,,,moderate
Cupressus glabra,Smoothbark Arizona Cypress,Cupressaceae,exotic,1282063,http://eol.org/pages/1282063/overview,Near Threatened,Near Threatened,http://dx.doi.org/10.2305/IUCN.UK.2013-1.RLTS.T19708408A19708411.en,dense,Columnar,,,,minimal
Cupressus sempervirens,ITALIAN CYPRESS,Cupressaceae,exotic,1034869,http://eol.org/pages/1034869/overview,Least Concern,Least Concern,http://www.iucnredlist.org/details/32518/0,dense,columnar,evergreen,,,minimal
Cyathea cooperi,Australian Tree Fern,Cyatheaceae,exotic,483203,http://eol.org/pages/483203/overview,not listed,not listed,,filtered,fern,,,,
Diospyros virginiana,AMERICAN PERSIMMON,Ebenaceae,exotic,595775,http://eol.org/pages/595775/overview,not listed,not listed,,filtered,rounded,deciduous,,,moderate
Dodonaea viscosa,HOPSEED,Sapindaceae,exotic,582326,http://eol.org/pages/582326/overview,not listed,not listed,,dense,rounded,evergreen,,,minimal
Dracaena draco,DRAGON TREE,Asparagaceae,exotic,1087629,http://eol.org/pages/1087629/overview,Vulnerable,Vulnerable A1abcde,http://dx.doi.org/10.2305/IUCN.UK.1998.RLTS.T30394A9535771.en,little,rounded,,,,moderate
Duranta repens,Brazilian Sky Flower,Verbenaceae,exotic,487855,http://eol.org/pages/487855/overview,not listed,not listed,,filtered,spreading,,,,moderate
Dypsis decaryi,TRIANGLE PALM,Arecaceae,exotic,1095068,http://eol.org/pages/1095068/overview,Vulnerable,Vulnerable D1,http://dx.doi.org/10.2305/IUCN.UK.2012.RLTS.T38531A2873409.en,"little, none",palm,evergreen,,,
Eriobotrya deflexa,BRONZE LOQUAT,Rosaceae,exotic,229674,http://eol.org/pages/229674/overview,not listed,not listed,,"filtered, dense","rounded, vase",evergreen,,,moderate
Eriobotrya japonica,EDIBLE LOQUAT,Rosaceae,exotic,628975,http://eol.org/pages/628975/overview,not listed,not listed,,dense,"rounded, vase",evergreen,,,
Erythrina bidwillii,Bidwills Coral Tree,Fabaceae,exotic,644108,http://eol.org/pages/644108/overview,not listed,not listed,,dense,spreading,,,,moderate
Erythrina caffra,KAFFIRBOOM CORAL TREE,Fabaceae,exotic,644148,http://eol.org/pages/644148/overview,not listed,not listed,,dense,spreading,,,,moderate
Erythrina coralloides,NAKED CORAL TREE,Fabaceae,exotic,643189,http://eol.org/pages/643189/overview,not listed,not listed,,dense,spreading,,,,moderate
Eucalyptus amplifolia,CABBAGE GUM,Myrtaceae,exotic,630154,http://eol.org/pages/630154/overview,not listed,not listed,,dense,"vase, rounded",,,,minimal
Eucalyptus camaldulensis,RED GUM,Myrtaceae,exotic,301398,http://eol.org/pages/301398/overview,not listed,not listed,,"filtered, dense",rounded,evergreen,limited,https://www.cal-ipc.org/plants/paf/eucalyptus-camaldulensis-plant-assessment-form/,minimal
Eucalyptus cinerea,ASH GUM,Myrtaceae,exotic,630170,http://eol.org/pages/630170/overview,not listed,not listed,,filtered,rounded,evergreen,,,minimal
Eucalyptus cladocalyx,SUGAR GUM,Myrtaceae,exotic,637218,http://eol.org/pages/637218/overview,not listed,not listed,,dense,"vase, rounded",,watch,https://www.cal-ipc.org/plants/risk/eucalyptus-cladocalyx-risk/,minimal
Eucalyptus cornuta,YATE,Myrtaceae,exotic,230808,http://eol.org/pages/230808/overview,not listed,not listed,,dense,"vase, rounded",,,,minimal
Eucalyptus deglupta,Mindanao Gum,Myrtaceae,exotic,230366,http://eol.org/pages/230366/overview,not listed,not listed,,dense,"vase, rounded",,,,minimal
Eucalyptus globulus,BLUE GUM,Myrtaceae,exotic,301421,http://eol.org/pages/301421/overview,not listed,not listed,,dense,rounded,evergreen,limited,https://www.cal-ipc.org/plants/paf/eucalyptus-globulus-plant-assessment-form/,minimal
Eucalyptus globulus 'Compacta',Dwarf Blue Gum,Myrtaceae,exotic,301421,http://eol.org/pages/301421/overview,not listed,not listed,,dense,rounded,evergreen,limited,https://www.cal-ipc.org/plants/paf/eucalyptus-globulus-plant-assessment-form/,minimal
Eucalyptus grandis,FLOODED GUM,Myrtaceae,exotic,230778,http://eol.org/pages/230778/overview,not listed,not listed,,dense,"vase, rounded",,,,minimal
