botanical_name,common_name,family_botanical_name,native,EOL_ID,EOL_overview_URL,simplified_IUCN_status,IUCN_status,IUCN_DOI_or_URL,shade_production,form,type,Cal_IPC_rating,CAL_IPC_url,Irrigation_Requirements
Eucalyptus lehmannii,BUSHY YATE,Myrtaceae,exotic,630174,http://eol.org/pages/630174/overview,not listed,not listed,,dense,spreading,evergreen,,,minimal
Eucalyptus leucoxylon 'Rosea',LG.-FRUIT RED-FLOWERING GUM,Myrtaceae,exotic,301411,http://eol.org/pages/301411/overview,not listed,not listed,,"filtered, dense",rounded,evergreen,,,minimal
Eucalyptus nicholii,NICHOLS WILLOW LEAFED PEPPERMINT,Myrtaceae,exotic,630137,http://eol.org/pages/630137/overview,not listed,not listed,,"filtered, dense",rounded,evergreen,,,minimal
Eucalyptus polyanthemos,SILVER DOLLAR GUM,Myrtaceae,exotic,633030,http://eol.org/pages/633030/overview,not listed,not listed,,dense,"rounded, vase",evergreen,,,minimal
Eucalyptus pulverulenta,Silver Mountain Gum,Myrtaceae,exotic,301319,http://eol.org/pages/301319/overview,not listed,not listed,,dense,"vase, rounded",,,,minimal
Eucalyptus robusta,SWAMP MAHOGONY,Myrtaceae,exotic,301423,http://eol.org/pages/301423/overview,not listed,not listed,,dense,rounded,evergreen,,,minimal
Eucalyptus rudis,DESERT GUM,Myrtaceae,exotic,633012,http://eol.org/pages/633012/overview,not listed,not listed,,filtered,spreading,evergreen,,,minimal
Eucalyptus sideroxylon,RED IRONBARK,Myrtaceae,exotic,632020,http://eol.org/pages/632020/overview,not listed,not listed,,filtered,columnar,evergreen,,,minimal
Eucalyptus torquata,CORAL GUM,Myrtaceae,exotic,301419,http://eol.org/pages/301419/overview,not listed,not listed,,dense,"vase, rounded",,,,minimal
Eucalyptus viminalis,MANNA GUM,Myrtaceae,exotic,245551,http://eol.org/pages/245551/overview,not listed,not listed,,filtered,vase,evergreen,,,minimal
Eugenia aggregata,Cherry Of The Rio Grande,Myrtaceae,exotic,2508573,http://eol.org/pages/2508573/overview,not listed,not listed,,filtered,,,,,
Ficus benjamina,WEEPING FIG,Moraceae,exotic,594918,http://eol.org/pages/594918/overview,not listed,not listed,,dense,"vase, rounded",evergeen,,,moderate
Ficus benjamina 'Variegata',Chinese Weeping Banyan,Moraceae,exotic,594918,http://eol.org/pages/594918/overview,not listed,not listed,,dense,"vase, rounded",evergreen,,,moderate
Ficus carica,EDIBLE FIG,Moraceae,exotic,594632,http://eol.org/pages/594632/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2007.RLTS.T63527A12687229.en,dense,"rounded, spreading",deciduous,moderate,https://www.cal-ipc.org/plants/paf/ficus-carica-plant-assessment-form/,moderate
Ficus elastica,RUBBER TREE,Moraceae,exotic,594821,http://eol.org/pages/594821/overview,not listed,not listed,,dense,"vase, rounded",,,,moderate
Ficus lyrata,Fiddleleaf Fig,Moraceae,exotic,482014,http://eol.org/pages/482014/overview,not listed,not listed,,dense,"vase, rounded",,,,moderate
Ficus macrophylla,MORETON BAY FIG,Moraceae,exotic,2876056,http://eol.org/pages/2876056/overview,not listed,not listed,,dense,rounded,evergreen,,,moderate
Ficus microcarpa,WEEPING INDIAN LAUREL FIG,Moraceae,exotic,590525,http://eol.org/pages/590525/overview,not listed,not listed,,dense,"vase, rounded",,,,moderate
Ficus microcarpa 'Green Gem',Green Gem Indian Laurel Fig,Moraceae,exotic,590525,http://eol.org/pages/590525/overview,not listed,not listed,,dense,"vase, rounded",,,,moderate
Ficus microcarpa 'Nitida',INDIAN LAUREL FIG,Moraceae,exotic,26717706,http://eol.org/pages/26717706/overview,not listed,not listed,,dense,"vase, rounded",,,,moderate
Ficus rubiginosa,RUSTY LEAF FIG,Moraceae,exotic,482015,http://eol.org/pages/482015/overview,not listed,not listed,,dense,rounded,evergreen,,,moderate
Ficus spp.,FIG,Moraceae,exotic,60627,http://eol.org/pages/60627/overview,not listed,not listed,,dense,"vase, rounded",,,,moderate
Fraxinus angustifolia oxycarpa,RAYWOOD ASH,Oleaceae,exotic,5653674,http://eol.org/pages/5653674/overview,Least Concern,Least Concern,http://www.iucnredlist.org/details/203366/1,dense,rounded,deciduous,,,
Fraxinus uhdei,SHAMEL ASH,Oleaceae,exotic,487569,http://eol.org/pages/487569/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2017-3.RLTS.T96444707A96444709.en,dense,rounded,"evergreen, semi-deciduous",,,minimal
Fraxinus velutina,ARIZONA ASH,Oleaceae,native,579143,http://eol.org/pages/579143/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2017-3.RLTS.T96444728A96444730.en,dense,vase,deciduous,,,minimal
Geijera parviflora,AUSTRALIAN WILLOW,Rutaceae,exotic,5624115,http://eol.org/pages/5624115/overview,not listed,not listed,,dense,rounded,evergreen,,,minimal
Ginkgo biloba,MAIDENHAIR TREE,Ginkgoaceae,exotic,1156278,http://eol.org/pages/1156278/overview,Endangered,Endangered B1+2c,http://dx.doi.org/10.2305/IUCN.UK.1998.RLTS.T32353A9700472.en,filtered,"conical, rounded",deciduous,,,minimal
Ginkgo biloba 'Autumn Gold',GINKGO AUTUMN GOLD,Ginkgoaceae,exotic,1156278,http://eol.org/pages/1156278/overview,not listed,not listed,,filtered,"conical, rounded",deciduous,,,minimal
Gleditsia triacanthos,HONEY LOCUST,Fabaceae,exotic,416265,http://eol.org/pages/416265/overview,not listed,not listed,,filtered,rounded,deciduous,,,
Grevillea robusta,SILK OAK,Proteaceae,exotic,582736,http://eol.org/pages/582736/overview,not listed,not listed,,filtered,spreading,evergreen,watch,https://www.cal-ipc.org/plants/risk/grevillea-robusta-risk/,minimal
Hakea suaveolens,SWEET HAKEA,Proteaceae,exotic,5511103,http://eol.org/pages/5511103/overview,not listed,not listed,,filtered,rounded,,,,
Handroanthus chrysotrichus,Golden Trumpet Tree,Bignoniaceae,exotic,5637482,http://eol.org/pages/5637482/overview,not listed,not listed,,dense,rounded,,,,
Handroanthus impetiginosus,Pink Trumpet Tree,Bignoniaceae,exotic,5637444,http://eol.org/pages/5637444,not listed,not listed,,"filtered, dense","rounded, vase",deciduous,,,
Harpephyllum caffrum,KAFFIR PLUM,Anacardiaceae,exotic,6935240,http://eol.org/pages/6935240/overview,not listed,not listed,,dense,rounded,,,,minimal
Hesperocyparis forbesii,Tecate Cypress,Cupressaceae,native,1282066,http://eol.org/pages/1282066/overview,Endangered,"Endangered B2ab(ii,iii,iv,v)",http://dx.doi.org/10.2305/IUCN.UK.2013-1.RLTS.T34081A2844134.en,filtered,conical,,,,
Hesperocyparis macrocarpa,MONTEREY CYPRESS,Cupressaceae,native,1034856,http://eol.org/pages/1034856/overview,Vulnerable,Vulnerable D2,http://www.iucnredlist.org/details/30375/0,filtered,conical,,,,
Heteromeles arbutifolia,TOYON,Rosaceae,native,2507930,http://eol.org/pages/2507930/overview,not listed,not listed,,dense,rounded,evergreen,,,
Howea belmoreana,Sentry Palm,Arecaceae,exotic,1142854,http://eol.org/pages/1142854/overview,Vulnerable,Vulnerable D2,http://dx.doi.org/10.2305/IUCN.UK.1998.RLTS.T38576A10125688.en,"little, none",palm,evergreen,,,
Howea forsteriana,PARADISE PALM,Arecaceae,exotic,1142853,http://eol.org/pages/1142853/overview,Vulnerable,Vulnerable D2,http://dx.doi.org/10.2305/IUCN.UK.1998.RLTS.T38577A10125794.en,"little, none",palm,evergreen,,,
Hymenosporum flavum,SWEETSHADE,Pittosporaceae,exotic,2865770,http://eol.org/pages/2865770/overview,not listed,not listed,,filtered,"conical, vase",evergreen,,,
Ilex altaclarensis 'Wilsonii',WILSON HOLLY,Aquifoliaceae,exotic,,,not listed,not listed,,"filtered, dense",rounded,evergreen,,,
Jacaranda mimosifolia,JACARANDA,Bignoniaceae,exotic,580335,http://eol.org/pages/580335/overview,Vulnerable,Vulnerable B1+2ac,http://dx.doi.org/10.2305/IUCN.UK.1998.RLTS.T32027A9675619.en,"filtered, dense",rounded,deciduous,,,minimal
Jubaea chilensis,CHILEAN WINE PALM,Arecaceae,exotic,1142626,http://eol.org/pages/1142626/overview,Vulnerable,Vulnerable A1cd,http://dx.doi.org/10.2305/IUCN.UK.1998.RLTS.T38586A10128158.en,"little, none",palm,evergreen,,,
Juglans hindsii,CALIFORNIA BLACK WALNUT,Juglandaceae,native,595007,http://eol.org/pages/595007/overview,Vulnerable,Vulnerable A1c,http://dx.doi.org/10.2305/IUCN.UK.1998.RLTS.T35154A9915361.en,filtered,spreading,deciduous,,,"none, once established"
Juniperus chinensis,CHINESE JUNIPER,Cupressaceae,exotic,1061675,http://eol.org/pages/1061675/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2013-1.RLTS.T42227A2962948.en,little,conical,evergreen,,,minimal
Juniperus chinensis 'Torulosa',HOLLYWOOD JUNIPER,Cupressaceae,exotic,1061675,http://eol.org/pages/1061675/overview,not listed,not listed,,little,conical,evergreen,,,minimal
Koelreuteria bipinnata,CHINESE FLAME TREE,Sapindaceae,exotic,483646,http://eol.org/pages/483646/overview,not listed,not listed,,filtered,"rounded, vase",deciduous,,,moderate
Koelreuteria paniculata,GOLDENRAIN TREE,Sapindaceae,exotic,487245,http://eol.org/pages/487245/overview,not listed,not listed,,filtered,"rounded, vase",deciduous,,,moderate
Lagerstroemia indica,CRAPE MYRTLE,Lythraceae,exotic,582106,http://eol.org/pages/582106/overview,not listed,not listed,,filtered,rounded,deciduous,,,minimal
Lagerstroemia indica 'Muskogee',MUSKOGEE CRAPE MYRTLE,Lythraceae,exotic,582106,http://eol.org/pages/582106/overview,not listed,not listed,,filtered,rounded,deciduous,,,minimal
Lagerstroemia indica 'Natchez',Natchez Crape Myrtle,Lythraceae,exotic,582106,http://eol.org/pages/582106/overview,not listed,not listed,,filtered,rounded,deciduous,,,minimal
Lagerstroemia indica 'Purple',PURPLE CRAPE MYRTLE,Lythraceae,exotic,582106,http://eol.org/pages/582106/overview,not listed,not listed,,filtered,rounded,deciduous,,,minimal
Lagerstroemia indica 'Red',Red Crape Myrtle,Lythraceae,exotic,582106,http://eol.org/pages/582106/overview,not listed,not listed,,filtered,rounded,deciduous,,,minimal
Lagerstroemia indica 'Tuscarora',Tuscarora Crape Myrtle,Lythraceae,exotic,582106,http://eol.org/pages/582106/overview,not listed,not listed,,filtered,rounded,deciduous,,,minimal
Lagerstroemia indica 'White',White Crape Myrtle,Lythraceae,exotic,582106,http://eol.org/pages/582106/overview,not listed,not listed,,filtered,rounded,deciduous,,,minimal
Lagunaria patersonii,PRIMROSE TREE,Malvaceae,exotic,586694,http://eol.org/pages/586694/overview,not listed,not listed,,dense,rounded,evergreen,,,minimal
Laurus nobilis,SWEET BAY,Lauraceae,exotic,486835,http://eol.org/pages/486835/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2018-1.RLTS.T203351A119996864.en,dense,conical,evergreen,,,minimal
Leptospermum laevigatum,AUSTRALIAN TEA TREE,Myrtaceae,exotic,2508619,http://eol.org/pages/2508619/overview,not listed,not listed,,dense,rounded,,watch,https://www.cal-ipc.org/plants/risk/leptospermum-laevigatum-risk/,minimal
Leptospermum spp.,Tea Tree,Myrtaceae,exotic,2508616,http://eol.org/pages/2508616/overview,not listed,not listed,,dense,rounded,,,,minimal
Ligustrum lucidum,GLOSSY PRIVET,Oleaceae,exotic,487035,http://eol.org/pages/487035/overview,not listed,not listed,,dense,rounded,evergreen,limited,https://www.cal-ipc.org/plants/paf/ligustrum-lucidum-plant-assessment-form/,
Liquidambar formosana,Chinese Sweetgum,Altingiaceae,exotic,2887420,http://eol.org/pages/2887420/overview,Least Concern,Least Concern,http://www.iucnredlist.org/details/61983495/0,dense,columnar,deciduous,,,
Liquidambar styraciflua,AMERICAN SWEETGUM,Altingiaceae,exotic,594658,http://eol.org/pages/594658/overview,Least Concern,Least Concern,http://www.iucnredlist.org/details/33966/0,dense,"columnar, rounded",deciduous,,,moderate
Liquidambar styraciflua 'Rotundiloba',ROUND-LEAFED SWEETGUM,Altingiaceae,exotic,594658,http://eol.org/pages/594658/overview,not listed,not listed,,dense,"columnar, rounded",deciduous,,,moderate
Liriodendron tulipifera,TULIP TREE,Magnoliaceae,exotic,1155834,http://eol.org/pages/1155834/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2014-3.RLTS.T194015A2294401.en,dense,"rounded, vase",deciduous,,,moderate
Livistona chinensis,CHINESE FOUNTAIN PALM,Arecaceae,exotic,1140296,http://eol.org/pages/1140296/overview,not listed,not listed,,"little, none",palm,evergreen,,,
Lophostemon confertus,BRISBANE BOX,Myrtaceae,exotic,2508670,http://eol.org/pages/2508670/overview,not listed,not listed,,filtered,rounded,evergreen,,,minimal
Lophostemon confertus 'Variegata',VARIEGATED BRISBANE BOX,Myrtaceae,exotic,2508670,http://eol.org/pages/2508670/overview,not listed,not listed,,filtered,rounded,evergreen,,,minimal
Lyonothamnus floribundus,FERN-LEAF CATALINA IRONWOOD,Rosaceae,native,47383078,https://eol.org/pages/47383078,Vulnerable,Vulnerable D2,http://dx.doi.org/10.2305/IUCN.UK.1998.RLTS.T37561A10058223.en,filtered,vase,evergreen,,,minimal
Macadamia integrifolia,SMOOTH-SHELL MACADAMIA,Proteaceae,exotic,39867980,http://eol.org/pages/39867980/overview,not listed,not listed,,dense,rounded,,,,
Macadamia tetraphylla,ROUGH-SHELL MACADAMIA,Proteaceae,exotic,491550,http://eol.org/pages/491550/overview,not listed,not listed,,dense,rounded,,,,moderate
Magnolia champaca,Champaca,Magnoliaceae,exotic,1155025,http://eol.org/pages/1155025/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2014-3.RLTS.T191869A15267603.en,dense,rounded,,,,
Magnolia grandiflora,SOUTHERN MAGNOLIA,Magnoliaceae,exotic,1154991,http://eol.org/pages/1154991/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2014-1.RLTS.T193948A2291865.en,dense,"rounded, spreading",evergreen,,,moderate
Magnolia grandiflora 'Little Gem',Little Gem Magnolia,Magnoliaceae,exotic,1154991,http://eol.org/pages/1154991/overview,not listed,not listed,,dense,"rounded, spreading",evergreen,,,moderate
Magnolia grandiflora 'Samuel Sommer',SAMUEL SOMMER MAGNOLIA,Magnoliaceae,exotic,1154991,http://eol.org/pages/1154991/overview,not listed,not listed,,dense,"rounded, spreading",evergreen,,,moderate
Magnolia soulangiana,SAUCER MAGNOLIA,Magnoliaceae,exotic,2497011,http://eol.org/pages/2497011/overview,not listed,not listed,,filtered,rounded,deciduous,,,
Malus floribunda,Crabapple,Rosaceae,exotic,628729,http://eol.org/pages/628729/overview,not listed,not listed,,dense,spreading,deciduous,,,
Malus sylvestris,EDIBLE APPLE,Rosaceae,exotic,633316,http://eol.org/pages/633316/overview,Data Deficient,Data Deficient,http://dx.doi.org/10.2305/IUCN.UK.2011-1.RLTS.T172170A6841688.en,dense,rounded,,,,moderate
Maytenus boaria,MAYTEN TREE,Celastraceae,exotic,6940183,http://eol.org/pages/6940183/overview,not listed,not listed,,filtered,pendulous,evergreen,watch,https://www.cal-ipc.org/plants/risk/maytenus-boaria-risk/,moderate
Melaleuca armillaris,Drooping Melaleuca,Myrtaceae,exotic,5449241,http://eol.org/pages/5449241/overview,not listed,not listed,,"filtered, dense",rounded,evergreen,,,minimal
Melaleuca citrina,LEMON BOTTLEBRUSH,Myrtaceae,exotic,2508464,http://eol.org/pages/2508464/overview,not listed,not listed,,,,,,,
Melaleuca ericifolia,Heath Melaleuca,Myrtaceae,exotic,5449388,http://eol.org/pages/5449388/overview,not listed,not listed,,dense,pendulous,,,,minimal
Melaleuca genistifolia,Melaleuca Decora,Myrtaceae,exotic,5449350,http://eol.org/pages/5449350/overview,not listed,not listed,,dense,pendulous,,,,
Melaleuca linariifolia,FLAXLEAF PAPERBARK,Myrtaceae,exotic,2508583,http://eol.org/pages/2508583/overview,not listed,not listed,,"filtered, dense",rounded,evergreen,,,
Melaleuca nesophila,PINK MELALEUCA,Myrtaceae,exotic,5449572,http://eol.org/pages/5449572/overview,not listed,not listed,,little,rounded,evergreen,,,minimal
Melaleuca quinquenervia,CAJEPUT TREE,Myrtaceae,exotic,2508582,http://eol.org/pages/2508582/overview,not listed,not listed,,dense,"rounded, vase",evergreen,,,minimal
Melaleuca spp.,Melaleuca,Myrtaceae,exotic,1327063,http://eol.org/pages/1327063/overview,not listed,not listed,,dense,pendulous,,,,
Melaleuca viminalis,WEEPING BOTTLEBRUSH,Myrtaceae,exotic,5454625,http://eol.org/pages/5454625/overview,not listed,not listed,,,,,,,
Melia azedarach,CHINABERRY,Meliaceae,exotic,581918,http://eol.org/pages/581918/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2018-1.RLTS.T61801956A61801958.en,filtered,rounded,deciduous,,,
Metrosideros excelsus,NEW ZEALAND CHRISTMAS TREE,Myrtaceae,exotic,5448620,http://eol.org/pages/5448620/overview,not listed,not listed,,"filtered, dense",rounded,evergreen,,,minimal
Morus alba,WHITE MULBERRY,Moraceae,exotic,594885,http://eol.org/pages/594885/overview,not listed,not listed,,dense,"rounded, spreading",evergreen,,,moderate
Morus spp.,Mulberry Species,Moraceae,exotic,72690,https://eol.org/pages/72690,not listed,not listed,,,,,,,
Musa spp.,BANANA,Musaceae,exotic,44527,http://eol.org/pages/44527/overview,not listed,not listed,,,,,,,high
Myoporum laetum,MYOPORUM,Scrophulariaceae,exotic,578077,http://eol.org/pages/578077/overview,not listed,not listed,,dense,spreading,evergreen,moderate,https://www.cal-ipc.org/plants/profile/myoporum-laetum-profile/,"none, once established"
Myrtus communis,TRUE MYRTLE,Myrtaceae,exotic,2508590,http://eol.org/pages/2508590/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2018-1.RLTS.T203365A119997141.en.,dense,conical,evergreen,,,minimal
Nerium oleander,OLEANDER,Apocynaceae,exotic,581314,http://eol.org/pages/581314/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2013-1.RLTS.T202961A13537523.en,little,rounded,evergreen,,,minimal
No Replant,No Replant,,,,,not listed,not listed,,,,,,,
Nolina recurvata,PONYTAIL PALM,Arecaceae,exotic,1086152,http://eol.org/pages/1086152/overview,not listed,not listed,,"little, none",palm,evergreen,,,
Olea europaea,OLIVE,Oleaceae,exotic,579181,http://eol.org/pages/579181/overview,Data Deficient,Data Deficient,http://www.iucnredlist.org/details/summary/63005/1,filtered,"rounded, vase",evergreen,limited,https://www.cal-ipc.org/plants/paf/olea-europaea-plant-assessment-form/,minimal
Other tree,Other Tree,,exotic,,,not listed,not listed,,,,,,,
Palm spp.,PALM,Arecaceae,exotic,8193,http://eol.org/pages/8193/overview,not listed,not listed,,"little, none",palm,evergreen,,,
Parkinsonia X 'Desert Museum',Desert Museum Palo Verde,Fabaceae,exotic,53527,http://eol.org/pages/53527/overview,not listed,not listed,,"little, none",palm,evergreen,,,
Persea americana,AVOCADO,Lauraceae,exotic,596888,http://eol.org/pages/596888/overview,Least Concern,Least Concern,http://www.iucnredlist.org/details/96986556/0,filtered,rounded,evergreen,,,moderate
Persea borbonia,RED BAY,Lauraceae,exotic,596915,http://eol.org/pages/596915/overview,not listed,not listed,,filtered,rounded,evergreen,,,moderate
