botanical_name,common_name,family_botanical_name,native,EOL_ID,EOL_overview_URL,simplified_IUCN_status,IUCN_status,IUCN_DOI_or_URL,shade_production,form,type,Cal_IPC_rating,CAL_IPC_url,Irrigation_Requirements
Persea indica,Madeira Bay Fig,Lauraceae,exotic,5394782,http://eol.org/pages/5394782/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2017-3.RLTS.T30329A102153566.en,filtered,rounded,evergreen,,,
Phoenix canariensis,CANARY ISLAND DATE PALM,Arecaceae,exotic,1135089,http://eol.org/pages/1135089/overview,Least Concern,Least Concern,http://www.iucnredlist.org/details/13416997/0,little,,,limited,https://www.cal-ipc.org/plants/paf/phoenix-canariensis-plant-assessment-form/,minimal
Phoenix dactylifera,DATE PALM,Arecaceae,exotic,1135088,http://eol.org/pages/1135088/overview,Least Concern,Least Concern,http://www.iucnredlist.org/details/13416997/0,little,,,,,moderate
Phoenix reclinata,SENEGAL PALM,Arecaceae,exotic,1135083,http://eol.org/pages/1135083/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2017-3.RLTS.T67540526A67540546.en,"little, none",palm,evergreen,,,
Phoenix roebelenii,PYGMY DATE PALM,Arecaceae,exotic,1135082,http://eol.org/pages/1135082/overview,not listed,not listed,,"little, none",palm,evergreen,,,moderate
Phoenix rupicola,CLIFF DATE PALM,Arecaceae,exotic,1135081,http://eol.org/pages/1135081/overview,Lower Risk/near threatened,Lower Risk/near threatened,http://dx.doi.org/10.2305/IUCN.UK.1998.RLTS.T38629A10140589.en,"little, none",palm,evergreen,,,
Picea pungens,BLUE SPRUCE,Pinaceae,exotic,1033621,http://eol.org/pages/1033621/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2013-1.RLTS.T42333A2973433.en,dense,"columnar, conical",evergreen,,,
Picea spp.,SPRUCE,Pinaceae,exotic,14029,http://eol.org/pages/14029/overview,not listed,not listed,,dense,conical,,,,
Pinus brutia,CALABRIAN PINE,Pinaceae,exotic,1061743,http://eol.org/pages/1061743/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2013-1.RLTS.T42347A2974345.en,dense,conical,,,,minimal
Pinus canariensis,Canary Island Pine,Pinaceae,exotic,323436,http://eol.org/pages/323436/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2017-2.RLTS.T39603A84061236.en,filtered,columnar,evergreen,,,minimal
Pinus eldarica,AFGHAN PINE,Pinaceae,exotic,1282072,http://eol.org/pages/1282072/overview,Near Threatened,Near Threatened,http://dx.doi.org/10.2305/IUCN.UK.2013-1.RLTS.T34183A2849651.en,dense,conical,,,,
Pinus halepensis,ALEPPO PINE,Pinaceae,exotic,1033600,http://eol.org/pages/1033600/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2013-1.RLTS.T42366A2975569.en,filtered/dense,conical,evergreen,,,minimal
Pinus pinea,ITALIAN STONE PINE,Pinaceae,exotic,999491,http://eol.org/pages/999491/overview,Least Concern,Least Concern,http://www.iucnredlist.org/details/42391/0,dense,"rounded, spreading",evergreen,,,minimal
Pinus radiata,MONTEREY PINE,Pinaceae,native,1061749,http://eol.org/pages/1061749/overview,Endangered,"Endangered B2ab(ii,iii,v)",http://www.iucnredlist.org/details/42408/0,filtered,"conical, spreading",evergreen,,,minimal
Pinus roxburghii,CHIR PINE,Pinaceae,exotic,1033069,http://eol.org/pages/1033069/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2013-1.RLTS.T42412A2978347.en,dense,conical,,,,
Pinus thunbergiana,JAPANESE BLACK PINE,Pinaceae,exotic,1033637,http://eol.org/pages/1033637/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2013-1.RLTS.T42423A2979140.en,dense,"conical, spreading",evergreen,,,minimal
Pinus torreyana,TORREY PINE,Pinaceae,native,1059927,http://eol.org/pages/1059927/overview,Critically Endangered,"Critically Endangered B2ab(ii,iii,v)",http://dx.doi.org/10.2305/IUCN.UK.2013-1.RLTS.T42424A2979186.en,filtered/dense,"conical, vase",evergreen,,,minimal
Pistacia chinensis,CHINESE PISTACHE,Anacardiaceae,exotic,483509,http://eol.org/pages/483509/overview,not listed,not listed,,filtered,rounded,deciduous,,,"none, once established"
Pittosporum crassifolium,KARO,Pittosporaceae,exotic,486199,http://eol.org/pages/486199/overview,not listed,not listed,,dense,rounded,evergreen,,,moderate
Pittosporum phillyraeoides,WILLOW PITTOSPORUM,Pittosporaceae,exotic,5556132,http://eol.org/pages/5556132/overview,not listed,not listed,,filtered,"weeping, rounded",evergreen,,,moderate
Pittosporum tobira,MOCK ORANGE,Pittosporaceae,exotic,583390,http://eol.org/pages/583390/overview,not listed,not listed,,dense,rounded,evergreen,,,moderate
Pittosporum undulatum,VICTORIAN BOX,Pittosporaceae,exotic,583391,http://eol.org/pages/583391/overview,not listed,not listed,,dense,rounded,evergreen,watch,https://www.cal-ipc.org/plants/risk/pittosporum-undulatum-risk/,moderate
Pittosporum viridiflorum,CAPE PITTOSPORUM,Pittosporaceae,exotic,486203,http://eol.org/pages/486203/overview,not listed,not listed,,dense,rounded,evergreen,,,moderate
Platanus acerifolia,LONDON PLANE,Platanaceae,exotic,468381,http://eol.org/pages/468381/overview,not listed,not listed,,dense,"rounded, spreading",evergreen,,,moderate
Platanus hybrida,London Plane,Platanaceae,exotic,,,not listed,not listed,,dense,"vase, spreading",,,,
Platanus mexicana,Mexican Sycamore,Platanaceae,exotic,5348089,http://eol.org/pages/5348089/overview,not listed,not listed,,dense,"vase, spreading",,,,
Platanus racemosa,CALIFORNIA SYCAMORE,Platanaceae,native,594707,http://eol.org/pages/594707/overview,not listed,not listed,,filtered,spreading,evergreen,,,
Platanus spp.,SYCAMORE,Platanaceae,exotic,59477,http://eol.org/pages/59477/overview,not listed,not listed,,dense,"vase, spreading",,,,
Platanus X hispanica,London Plane,Platanaceae,exotic,,,not listed,not listed,,dense,"vase, spreading",,,,
Platanus X hispanica 'Bloodgood',Bloodgood Plane,Platanaceae,exotic,,,not listed,not listed,,filtered,rounded,deciduous,,,
Platanus X hispanica 'Columbia',Columbia Plane,Platanaceae,exotic,,,not listed,not listed,,dense,"rounded, spreading",deciduous,,,
Platanus X hispanica 'Yarwood',Yarwood Plane,Platanaceae,exotic,,,not listed,not listed,,filtered,rounded,deciduous,,,
Platycladus orientalis,ORIENTAL ARBORVITAE,Cupressaceae,exotic,323359,http://eol.org/pages/323359/overview,Near Threatened,Near Threatened,http://dx.doi.org/10.2305/IUCN.UK.2013-1.RLTS.T31305A2803944.en,dense,rounded,evergreen,,,moderate
Prunus armeniaca,APRICOT,Rosaceae,exotic,301091,http://eol.org/pages/301091/overview,Least Concern,Least Concern,,filtered,"Rounded, Spreading, Vase",deciduous,,,moderate
Prunus blireiana,FLOWERING PLUM,Rosaceae,exotic,634384,http://eol.org/pages/634384/overview,not listed,not listed,,filtered,,,,,moderate
Prunus caroliniana,CAROLINA LAUREL CHERRY,Rosaceae,exotic,301110,http://eol.org/pages/301110/overview,not listed,not listed,,dense,rounded,evergreen,,,
Prunus cerasifera,PURPLE-LEAF PLUM,Rosaceae,exotic,301112,https://eol.org/pages/301112/overview,Data Deficient,Data Deficient,http://www.iucnredlist.org/details/172162/1,dense,"rounded, vase",deciduous,limited,https://www.cal-ipc.org/plants/paf/prunus-cerasifera-plant-assessment-form/,moderate
Prunus cerasifera 'Atropurpurea',Purple-Leaf Flowering Plum,Rosaceae,exotic,301112,https://eol.org/pages/301112/overview,not listed,not listed,,dense,"rounded, vase",deciduous,limited,https://www.cal-ipc.org/plants/paf/prunus-cerasifera-plant-assessment-form/,moderate
Prunus cerasifera 'Krater Vesuvius',PLUM KRAUTERS VESUVIUS,Rosaceae,exotic,301112,https://eol.org/pages/301112/overview,not listed,not listed,,dense,rounded,deciduous,limited,https://www.cal-ipc.org/plants/paf/prunus-cerasifera-plant-assessment-form/,moderate
Prunus cerasifera 'Newport',Newport Plum,Rosaceae,exotic,301112,https://eol.org/pages/301112/overview,not listed,not listed,,dense,"rounded, vase",deciduous,limited,https://www.cal-ipc.org/plants/paf/prunus-cerasifera-plant-assessment-form/,moderate
Prunus domestica,PLUM,Rosaceae,exotic,301139,http://eol.org/pages/301139/overview,Data Deficient,Data Deficient,http://dx.doi.org/10.2305/IUCN.UK.2017-3.RLTS.T50135950A50135957.en,filtered,"rounded, spreading",deciduous,,,moderate
Prunus ilicifolia,Hollyleaf Cherry,Rosaceae,native,11165073,http://eol.org/pages/11165073/overview,not listed,not listed,,dense,spreading,evergreen,,,
Prunus ilicifolia ssp. Lyonii,CATALINA CHERRY,Rosaceae,native,1245549,http://eol.org/pages/1245549/overview,not listed,not listed,,dense,"spreading, vase",evergreen,,,moderate
Prunus lusitanica,Portugal Laurel,Rosaceae,exotic,640257,http://eol.org/pages/640257/overview,Vulnerable,"Vulnerable B2ab(ii,v) (Regional assessment)",http://www.iucnredlist.org/details/62857/1,dense,spreading,evergreen,,,
Prunus persica,PEACH,Rosaceae,exotic,631649,http://eol.org/pages/631649/overview,not listed,not listed,,filtered,rounded,deciduous,,,moderate
Prunus spp.,Stone Fruit,Rosaceae,exotic,39934521,https://eol.org/pages/39934521,not listed,not listed,,filtered,,,,,
Psidium guajava,GUAVA,Myrtaceae,exotic,2508593,http://eol.org/pages/2508593/overview,not listed,not listed,,filtered,"rounded, vase","evergreen, semi-deciduous",,,
Pyrus calleryana,ORNAMENTAL PEAR,Rosaceae,exotic,299081,http://eol.org/pages/299081/overview,not listed,not listed,,dense,rounded,deciduous,watch,https://www.cal-ipc.org/plants/risk/pyrus-calleryana-risk/,moderate
Pyrus kawakamii,EVERGREEN PEAR,Rosaceae,exotic,634663,http://eol.org/pages/634663/overview,not listed,not listed,,filtered,"pendulous, spreading","evergreen, semi-deciduous",,,moderate
Quercus agrifolia,COAST LIVE OAK,Fagaceae,native,1151806,http://eol.org/pages/1151806/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T194049A2295175.en,dense,"rounded, spreading",evergreen,,,minimal
Quercus engelmannii,ENGELMANN OAK,Fagaceae,native,1151633,http://www.eol.org/pages/1151633/overview,Endangered,Endangered A3c,http://www.iucnredlist.org/details/34020/0,dense,vase,,,,
Quercus ilex,HOLLY OAK,Fagaceae,exotic,1151536,http://eol.org/pages/1151536/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2017-3.RLTS.T62537A3116134.en,dense,"rounded, spreading",evergreen,,,minimal
Quercus suber,CORK OAK,Fagaceae,exotic,1151259,http://eol.org/pages/1151259/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2017-3.RLTS.T194237A2305530.en,dense,"Pendulous, Rounded, Spreading, Vase",evergreen,,,minimal
Quercus tomentella,ISLAND OAK,Fagaceae,native,1151230,http://www.eol.org/pages/1151230/overview,Endangered,"Endangered B2ab(i,ii,iv,v)",http://www.iucnredlist.org/details/30959/0,dense,vase,,,,
Quillaja saponaria,SOAPBARK TREE,Quillajaceae,exotic,241669,http://www.eol.org/pages/241669/overview,not listed,not listed,,dense,rounded,evergreen,,,
Radermachera sinica,CHINA DOLL,Bignoniaceae,exotic,2895140,http://eol.org/pages/2895140/overview,not listed,not listed,,,,evergreen,,,moderate
Ravenea rivularis,MAJESTY PALM,Arecaceae,exotic,1131993,http://eol.org/pages/1131993/overview,Vulnerable,"Vulnerable B2ab(i,ii,iii,iv,v)",http://dx.doi.org/10.2305/IUCN.UK.2017-2.RLTS.T38677A67737451.en,"little, none",palm,evergreen,,,moderate
Rhus lancea,AFRICAN SUMAC,Anacardiaceae,exotic,46323916,http://eol.org/pages/46323916/overview,not listed,not listed,,dense,"pendulous, rounded",evergreen,,,
Rhus laurina,Laurel Sumac,Anacardiaceae,native,486956,https://eol.org/pages/486956/overview,not listed,not listed,,,,evergreen,,,
Robinia ambigua 'Idahoensis',Idaho Locust,Fabaceae,exotic,2513774,http://eol.org/pages/2513774/overview,not listed,not listed,,filtered,vase,deciduous,,,
Robinia pseudoacacia,Black Locust,Fabaceae,exotic,704089,http://eol.org/pages/704089/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2012.RLTS.T19891648A20138922.en,filtered,spreading,deciduous,limited,https://www.cal-ipc.org/plants/paf/robinia-pseudoacacia-plant-assessment-form/,
Roystonea regia,CUBAN ROYAL PALM,Arecaceae,exotic,1131526,http://eol.org/pages/1131526/overview,not listed,not listed,,"little, none",palm,evergreen,,,moderate
Salix babylonica,WEEPING WILLOW,Salicaceae,exotic,483069,http://www.eol.org/pages/483069/overview,not listed,not listed,,"filtered, dense",weeping,deciduous,,,
Schefflera actinophylla,QUEENSLAND UMBRELLA TREE,Araliaceae,exotic,1150882,http://eol.org/pages/1150882/overview,not listed,not listed,,"filtered, dense",,,,,moderate
Schinus molle,CALIFORNIA PEPPER,Anacardiaceae,exotic,582275,http://eol.org/pages/582275/overview,not listed,not listed,,filtered,"Pendulous, Rounded, Spreading",evergreen,,,minimal
Schinus terebinthifolius,BRAZILIAN PEPPER,Anacardiaceae,exotic,582274,http://eol.org/pages/582274/overview,not listed,not listed,,dense,rounded,evergreen,,,minimal
Sequoia sempervirens,COAST REDWOOD,Cupressaceae,native,1034849,http://eol.org/pages/1034849/overview,Endangered,Endangered A2acd,http://www.iucnredlist.org/details/34051/0,dense,conical,evergreen,,,high
Stenocarpus sinuatus,FIREWHEEL TREE,Proteaceae,exotic,582737,http://eol.org/pages/582737/overview,not listed,not listed,,filtered,,,,,moderate
Strelitzia nicolai,GIANT BIRD OF PARADISE,Strelitziaceae,exotic,345179,http://eol.org/pages/345179/overview,not listed,not listed,,"little, none",palm,evergreen,,,moderate
Stump,STUMP,,,,,not listed,not listed,,,,,,,
Stump - not accessible,STUMP - NOT ACCESSIBLE,,,,,not listed,not listed,,,,,,,
Styphnolobium japonicum,Japanese Pagoda Tree,Fabaceae,exotic,702857,http://eol.org/pages/702857/overview,not listed,not listed,,"filtered, dense",,,,,
Syagrus romanzoffianum,QUEEN PALM,Arecaceae,exotic,1129524,http://eol.org/pages/1129524/overview,not listed,not listed,,"little, none",palm,evergreen,,,moderate
Syzygium paniculatum,BRUSH CHERRY,Myrtaceae,exotic,2508667,http://eol.org/pages/2508667/overview,not listed,not listed,,dense,rounded,evergreen,,,moderate
Syzygium spp.,Eugenia,Myrtaceae,exotic,2508658,http://eol.org/pages/2508658/overview,not listed,not listed,,dense,,,,,
Taxodium distichum,BALD CYPRESS,Cupressaceae,exotic,1061709,http://www.eol.org/pages/1061709/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2013-1.RLTS.T42261A2967873.en,"filtered, dense",,,,,
Taxodium huegelii,Mexican Cypress,Cupressaceae,exotic,1034850,http://www.eol.org/pages/1034850/overview,not listed,not listed,,"filtered, dense",,,,,
Tecoma stans,YELLOW ELDER,Bignoniaceae,exotic,578225,http://eol.org/pages/578225/overview,not listed,not listed,,filtered,,,,,
Thevetia peruviana,YELLOW OLEANDER,Apocynaceae,exotic,585619,http://eol.org/pages/585619/overview,not listed,not listed,,filtered,,,,,minimal
Thuja occidentalis,American Arborvitae,Cupressaceae,exotic,1034927,http://eol.org/pages/1034927/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2013-1.RLTS.T42262A2967995.en,little,"conical, rounded",evergreen,,,
Tilia americana,American Linden,Malvaceae,exotic,584834,http://eol.org/pages/584834/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2017-3.RLTS.T61788230A61788232.en,filtered,"conical, rounded",deciduous,,,
Tipuana tipu,TIPU,Fabaceae,exotic,638623,http://www.eol.org/pages/638623/overview,not listed,not listed,,filtered,,,,,moderate
Trachycarpus fortunei,WINDMILL PALM,Arecaceae,exotic,1128696,http://eol.org/pages/1128696/overview,not listed,not listed,,little/none,palm,evergreen,,,moderate
Tristaniopsis laurina,WATER GUM,Myrtaceae,exotic,5461008,http://eol.org/pages/5461008/overview,not listed,not listed,,dense,"rounded, vase",evergreen,,,"none, once established"
Ulmus parvifolia,CHINESE ELM,Ulmaceae,exotic,595062,http://eol.org/pages/595062/overview,not listed,not listed,,filtered,"pendulous, spreading","evergreen, semi-deciduous",,,moderate
Ulmus parvifolia 'Allee',Allee Elm,Ulmaceae,exotic,,http://eol.org/pages/595062/overview,not listed,not listed,,filtered,rounded,"evergreen, semi-deciduous",,,moderate
Ulmus parvifolia 'Drake',DRAKE ELM,Ulmaceae,exotic,,http://eol.org/pages/595062/overview,not listed,not listed,,filtered,rounded,"evergreen, semi-deciduous",,,moderate
Ulmus propinqua 'Emerald Sunshine',Emerald Sunshine Elm,,exotic,,,not listed,not listed,,"filtered, dense",vase,,,,
Ulmus pumila,SIBERIAN ELM,Ulmaceae,exotic,594950,http://www.eol.org/pages/594950/overview,Least Concern,Least Concern,http://dx.doi.org/10.2305/IUCN.UK.2018-1.RLTS.T61967372A61967374.en,filtered,"spreading, rounded",deciduous,,,moderate
Umbellularia californica,California Bay,Lauraceae,native,596841,http://eol.org/pages/596841/overview,not listed,not listed,,filtered,rounded,evergreen,,,"none, once established"
Unidentified spp.,Unidentified Tree,,,,,not listed,not listed,,,,,,,
Unsuitable site,UNSUITABLE SITE,,,,,not listed,not listed,,,,,,,
Vacant site,VACANT SITE,,,,,not listed,not listed,,,,,,,
Viburnum spp.,Viburnum,Adoxaceae,exotic,37657,http://eol.org/pages/37657/overview,not listed,not listed,,dense,,,,,moderate
Washingtonia filifera,CALIFORNIA FAN PALM,Arecaceae,native,1127834,http://www.eol.org/pages/1127834/overview,Lower Risk/near threatened,Lower Risk/near threatened,http://dx.doi.org/10.2305/IUCN.UK.1998.RLTS.T38725A10145920.en,little,,,,,"none, once established"
Washingtonia filifera X robusta,Filibuster Hybrid Fan Palm,Arecaceae,exotic,,,not listed,not listed,,"little, none",palm,evergreen,,,
Washingtonia robusta,MEXICAN FAN PALM,Arecaceae,exotic,1127833,http://eol.org/pages/1127833/overview,Lower Risk/near threatened,Lower Risk/near threatened,http://dx.doi.org/10.2305/IUCN.UK.1998.RLTS.T38725A10145920.en,little,,,moderate,https://www.cal-ipc.org/plants/paf/washingtonia-robusta-plant-assessment-form/,"none, once established"
Wisteria sinensis,CHINESE WISTERIA,Fabaceae,exotic,704193,http://eol.org/pages/704193/overview,not listed,not listed,,filtered,vine,,,,
Wodyetia bifurcata,FOXTAIL PALM,Arecaceae,exotic,1127809,http://eol.org/pages/1127809/overview,Lower Risk/conservation dependent,Lower Risk/conservation dependent,http://dx.doi.org/10.2305/IUCN.UK.1998.RLTS.T38733A10146773.en,"little, none",palm,evergreen,,,moderate
Yucca elephantipes,Giant Yucca,Asparagaceae,exotic,1083612,https://eol.org/pages/1083612/overview,not listed,not listed,,filtered,palm,evergreen,,,"none, once established"
Yucca gloriosa,SPANISH DAGGER,Asparagaceae,exotic,1083624,http://www.eol.org/pages/1083624/overview,not listed,not listed,,little/none,palm,evergreen,,,"none, once established"
Yucca spp.,Yucca Species,Asparagaceae,exotic,23768875,https://eol.org/pages/23768875,not listed,not listed,,"little, none",palm,evergreen,,,"none, once established"
Zelkova serrata,Sawtooth Zelkova,Ulmaceae,exotic,484119,http://eol.org/pages/484119/overview,not listed,not listed,,filtered,"spreading, vase",deciduous,,,
